Planck's Constant
{
  "Planck's law": "https://en.wikipedia.org/wiki/Planck%27s_law",
  "J": "https://en.wikipedia.org/wiki/Joule",
  "s": "https://en.wikipedia.org/wiki/Second",
  "[1]": "#cite_note-1",
  "[note 1]": "#cite_note-2",
  "eV": "https://en.wikipedia.org/wiki/Electron_volt",
  "[note 2]": "#cite_note-9digits-3",
  "m": "https://en.wikipedia.org/wiki/Metre",
  "[note 3]": "#cite_note-8digits-4",
  "\u03bcm": "https://en.wikipedia.org/wiki/Micrometre",
  "[note 4]": "#cite_note-5",
  "": "https://www.wikidata.org/wiki/Q122894#identifiers",
  "Humboldt University of Berlin": "https://en.wikipedia.org/wiki/Humboldt_University_of_Berlin",
  "Dimension": "https://en.wikipedia.org/wiki/Dimensional_analysis#Definition",
  "quantum": "https://en.wikipedia.org/wiki/Quantum",
  "electromagnetic": "https://en.wikipedia.org/wiki/Electromagnetism",
  "action": "https://en.wikipedia.org/wiki/Action_(physics)",
  "photon": "https://en.wikipedia.org/wiki/Photon",
  "fundamental physical constant": "https://en.wikipedia.org/wiki/Physical_constant",
  "quantum mechanics": "https://en.wikipedia.org/wiki/Quantum_mechanics",
  "metrology": "https://en.wikipedia.org/wiki/Metrology",
  "kilogram": "https://en.wikipedia.org/wiki/Kilogram",
  "[2]": "#cite_note-6",
  "[3]": "#cite_note-physconst-h-7",
  "[4]": "#cite_note-8",
  "black body": "https://en.wikipedia.org/wiki/Black_body",
  "Max Planck": "https://en.wikipedia.org/wiki/Max_Planck",
  "oscillator": "https://en.wikipedia.org/wiki/Oscillation",
  "energy": "https://en.wikipedia.org/wiki/Energy",
  "frequency": "https://en.wikipedia.org/wiki/Frequency",
  "electromagnetic wave": "https://en.wikipedia.org/wiki/Electromagnetic_wave",
  "[5]": "#cite_note-Planck01-9",
  "proportionality constant": "https://en.wikipedia.org/wiki/Proportionality_constant",
  "Albert Einstein": "https://en.wikipedia.org/wiki/Albert_Einstein",
  "Nobel Prize in Physics": "https://en.wikipedia.org/wiki/Nobel_Prize_in_Physics",
  "[6]": "#cite_note-10",
  "[7]": "#cite_note-11",
  "[8]": "#cite_note-12",
  "[9]": "#cite_note-13",
  "[10]": "#cite_note-14",
  "quantity calculus": "https://en.wikipedia.org/wiki/Quantity_calculus",
  "[11]": "#cite_note-15",
  "hertz": "https://en.wikipedia.org/wiki/Hertz",
  "symbol \u03c9": "https://en.wikipedia.org/wiki/Omega",
  "ratio": "https://en.wikipedia.org/wiki/Ratio",
  "symbol \u0127": "https://en.wikipedia.org/wiki/H_with_stroke",
  "energy and mass are equivalent": "https://en.wikipedia.org/wiki/Mass%E2%80%93energy_equivalence",
  "1 Origin of the constant": "#Origin_of_the_constant",
  "2 Development and application": "#Development_and_application",
